config_name,ablation,error,code_distance,episodes_completed,num_samples,physical_error_rate,seed,test_distance,train_distance,training_episodes,avg_recent_reward,ci_95_lower,ci_95_upper,convergence_episode,deviation_from_benchmark,expected_benchmark,generalization_gap,logical_error_rate,logical_error_rate_mwpm,logical_error_rate_rl,mwpm_benchmark,mwpm_ci_95_lower,mwpm_ci_95_upper,mwpm_test_error_rate,relative_deviation,rl_ci_95_lower,rl_ci_95_upper,rl_vs_mwpm_at_test,rl_vs_mwpm_ratio,stderr,test_ci_95_lower,test_ci_95_upper,test_logical_error_rate,train_logical_error_rate,training_loss,training_time_sec
comparison_d3_s1,None,None,3,,,0.005,1,,,2000,,,,,,,,,0.024,0.766,0.007069469318503157,0.010584662628170696,0.0374153373718293,,,0.7288897924985591,0.8031102075014409,,31.916666666666668,,,,,,,
comparison_d3_s2,None,None,3,,,0.005,2,,,2000,,,,,,,,,0.016,0.732,0.007069469318503157,0.005001622810614285,0.026998377189385716,,,0.6931765606469493,0.7708234393530506,,45.75,,,,,,,
comparison_d3_s3,None,None,3,,,0.005,3,,,2000,,,,,,,,,0.01,0.74,0.007069469318503157,0.0012785505791755008,0.0187214494208245,,,0.7015520133166898,0.7784479866833102,,74.0,,,,,,,
comparison_d3_s4,None,None,3,,,0.005,4,,,2000,,,,,,,,,0.016,0.704,0.007069469318503157,0.005001622810614285,0.026998377189385716,,,0.6639868028170705,0.7440131971829295,,44.0,,,,,,,
comparison_d3_s5,None,None,3,,,0.005,5,,,2000,,,,,,,,,0.018,0.758,0.007069469318503157,0.006346320615359283,0.029653679384640714,,,0.7204583501268258,0.7955416498731742,,42.111111111111114,,,,,,,
comparison_d5_s1,None,None,5,,,0.005,1,,,2000,,,,,,,,,0.026,0.772,0.0034317812225743483,0.012051187978899421,0.03994881202110058,,,0.7352254689873549,0.8087745310126452,,29.692307692307693,,,,,,,
comparison_d5_s2,None,None,5,,,0.005,2,,,2000,,,,,,,,,0.022,0.772,0.0034317812225743483,0.009142639026612031,0.034857360973387964,,,0.7352254689873549,0.8087745310126452,,35.09090909090909,,,,,,,
comparison_d5_s3,None,None,5,,,0.005,3,,,2000,,,,,,,,,0.034,0.758,0.0034317812225743483,0.01811456576608622,0.049885434233913784,,,0.7204583501268258,0.7955416498731742,,22.294117647058822,,,,,,,
comparison_d5_s4,None,None,5,,,0.005,4,,,2000,,,,,,,,,0.03,0.722,0.0034317812225743483,0.01504737079975565,0.04495262920024435,,,0.6827298946881982,0.7612701053118017,,24.066666666666666,,,,,,,
comparison_d5_s5,None,None,5,,,0.005,5,,,2000,,,,,,,,,0.03,0.744,0.0034317812225743483,0.01504737079975565,0.04495262920024435,,,0.7057459413290563,0.7822540586709437,,24.8,,,,,,,
comparison_d7_s1,None,None,7,,,0.005,1,,,2000,,,,,,,,,0.038,0.734,0.0016659132148419168,0.02124091114648532,0.05475908885351467,,,0.6952688923370374,0.7727311076629626,,19.315789473684212,,,,,,,
comparison_d7_s2,None,None,7,,,0.005,2,,,2000,,,,,,,,,0.044,0.758,0.0016659132148419168,0.02602262185968154,0.06197737814031845,,,0.7204583501268258,0.7955416498731742,,17.22727272727273,,,,,,,
comparison_d7_s3,None,None,7,,,0.005,3,,,2000,,,,,,,,,0.036,0.74,0.0016659132148419168,0.019670953095786634,0.05232904690421336,,,0.7015520133166898,0.7784479866833102,,20.555555555555557,,,,,,,
comparison_d7_s4,None,None,7,,,0.005,4,,,2000,,,,,,,,,0.042,0.774,0.0016659132148419168,0.0244175873327919,0.05958241266720811,,,0.7373397207211947,0.8106602792788054,,18.428571428571427,,,,,,,
comparison_d7_s5,None,None,7,,,0.005,5,,,2000,,,,,,,,,0.052,0.748,0.0016659132148419168,0.03253847315342396,0.07146152684657603,,,0.7099440876183477,0.7860559123816523,,14.384615384615385,,,,,,,
comparison_d9_s1,None,None,9,,,0.005,1,,,2000,,,,,,,,,0.05,0.752,0.0008086957353601537,0.030896283084174435,0.06910371691582556,,,0.7141465184269663,0.7898534815730337,,15.04,,,,,,,
comparison_d9_s2,None,None,9,,,0.005,2,,,2000,,,,,,,,,0.076,0.722,0.0008086957353601537,0.05277189123497136,0.09922810876502863,,,0.6827298946881982,0.7612701053118017,,9.5,,,,,,,
comparison_d9_s3,None,None,9,,,0.005,3,,,2000,,,,,,,,,0.052,0.76,0.0008086957353601537,0.03253847315342396,0.07146152684657603,,,0.7225645130925215,0.7974354869074786,,14.615384615384617,,,,,,,
comparison_d9_s4,None,None,9,,,0.005,4,,,2000,,,,,,,,,0.056,0.78,0.0008086957353601537,0.035846472150018,0.076153527849982,,,0.7436897105492121,0.816310289450788,,13.928571428571429,,,,,,,
comparison_d9_s5,None,None,9,,,0.005,5,,,2000,,,,,,,,,0.054,0.796,0.0008086957353601537,0.034188675238641913,0.07381132476135809,,,0.7606782114156149,0.8313217885843852,,14.740740740740742,,,,,,,
comparison_d11_s1,None,None,11,,,0.005,1,,,2000,,,,,,,,,0.046,0.782,0.000392570745320463,0.02763782287417965,0.06436217712582035,,,0.7458088242357339,0.8181911757642661,,17.0,,,,,,,
comparison_d11_s2,None,None,11,,,0.005,2,,,2000,,,,,,,,,0.086,0.762,0.000392570745320463,0.06142500757273768,0.1105749924272623,,,0.7246718012864269,0.7993281987135731,,8.860465116279071,,,,,,,
comparison_d11_s3,None,None,11,,,0.005,3,,,2000,,,,,,,,,0.068,0.73,0.000392570745320463,0.04593349861894733,0.09006650138105268,,,0.6910852377625148,0.7689147622374851,,10.735294117647058,,,,,,,
comparison_d11_s4,None,None,11,,,0.005,4,,,2000,,,,,,,,,0.066,0.792,0.000392570745320463,0.044237114603067916,0.08776288539693208,,,0.7564233273731228,0.8275766726268773,,12.0,,,,,,,
comparison_d11_s5,None,None,11,,,0.005,5,,,2000,,,,,,,,,0.07,0.752,0.000392570745320463,0.04763537793746561,0.0923646220625344,,,0.7141465184269663,0.7898534815730337,,10.742857142857142,,,,,,,
comparison_d13_s1,None,None,13,,,0.005,1,,,2000,,,,,,,,,0.09,0.726,0.00019056832297109852,0.06491506268694298,0.11508493731305701,,,0.6869055902103638,0.7650944097896362,,8.066666666666666,,,,,,,
comparison_d13_s2,None,None,13,,,0.005,2,,,2000,,,,,,,,,0.07,0.71,0.00019056832297109852,0.04763537793746561,0.0923646220625344,,,0.6702260024639212,0.7497739975360788,,10.14285714285714,,,,,,,
comparison_d13_s3,None,None,13,,,0.005,3,,,2000,,,,,,,,,0.068,0.76,0.00019056832297109852,0.04593349861894733,0.09006650138105268,,,0.7225645130925215,0.7974354869074786,,11.176470588235293,,,,,,,
comparison_d13_s4,None,None,13,,,0.005,4,,,2000,,,,,,,,,0.092,0.752,0.00019056832297109852,0.06666575844435046,0.11733424155564953,,,0.7141465184269663,0.7898534815730337,,8.173913043478262,,,,,,,
comparison_d13_s5,None,None,13,,,0.005,5,,,2000,,,,,,,,,0.07,0.736,0.00019056832297109852,0.04763537793746561,0.0923646220625344,,,0.6973622400649313,0.7746377599350687,,10.514285714285712,,,,,,,
comparison_d15_s1,None,None,15,,,0.005,1,,,2000,,,,,,,,,0.078,0.752,9.250889464616434e-05,0.054493724004002674,0.10150627599599732,,,0.7141465184269663,0.7898534815730337,,9.64102564102564,,,,,,,
comparison_d15_s2,None,None,15,,,0.005,2,,,2000,,,,,,,,,0.07,0.76,9.250889464616434e-05,0.04763537793746561,0.0923646220625344,,,0.7225645130925215,0.7974354869074786,,10.857142857142856,,,,,,,
comparison_d15_s3,None,None,15,,,0.005,3,,,2000,,,,,,,,,0.096,0.754,9.250889464616434e-05,0.07017793910626033,0.12182206089373968,,,0.7162493620080401,0.7917506379919599,,7.854166666666667,,,,,,,
comparison_d15_s4,None,None,15,,,0.005,4,,,2000,,,,,,,,,0.088,0.726,9.250889464616434e-05,0.0631681072167263,0.11283189278327369,,,0.6869055902103638,0.7650944097896362,,8.25,,,,,,,
comparison_d15_s5,None,None,15,,,0.005,5,,,2000,,,,,,,,,0.072,0.77,9.250889464616434e-05,0.049342535640544416,0.09465746435945557,,,0.7331124042529199,0.8068875957470801,,10.694444444444445,,,,,,,
zeroshot_d7to15_ep200_s1,None,None,,,,0.005,1,15,7,200,,,,,,,0.06000000000000005,,,,,,,0.104,,,,7.653846153846154,,,0.7606782114156149,0.8313217885843852,0.796,0.736,,
zeroshot_d7to15_ep200_s2,None,None,,,,0.005,2,15,7,200,,,,,,,-0.016000000000000014,,,,,,,0.114,,,,6.298245614035087,,,0.6785580983825577,0.7574419016174423,0.718,0.734,,
zeroshot_d7to15_ep200_s3,None,None,,,,0.005,3,15,7,200,,,,,,,-0.010000000000000009,,,,,,,0.106,,,,6.962264150943397,,,0.6994566112128162,0.7765433887871838,0.738,0.748,,
zeroshot_d7to15_ep200_s4,None,None,,,,0.005,4,15,7,200,,,,,,,-0.010000000000000009,,,,,,,0.086,,,,8.627906976744187,,,0.7036484540702724,0.7803515459297276,0.742,0.752,,
zeroshot_d7to15_ep200_s5,None,None,,,,0.005,5,15,7,200,,,,,,,-0.0020000000000000018,,,,,,,0.06,,,,12.533333333333333,,,0.7141465184269663,0.7898534815730337,0.752,0.754,,
zeroshot_d7to15_ep1000_s1,None,None,,,,0.005,1,15,7,1000,,,,,,,0.062000000000000055,,,,,,,0.104,,,,7.653846153846154,,,0.7606782114156149,0.8313217885843852,0.796,0.734,,
zeroshot_d7to15_ep1000_s2,None,None,,,,0.005,2,15,7,1000,,,,,,,-0.04800000000000004,,,,,,,0.114,,,,6.298245614035087,,,0.6785580983825577,0.7574419016174423,0.718,0.766,,
zeroshot_d7to15_ep1000_s3,None,None,,,,0.005,3,15,7,1000,,,,,,,-0.03600000000000003,,,,,,,0.106,,,,6.962264150943397,,,0.6994566112128162,0.7765433887871838,0.738,0.774,,
zeroshot_d7to15_ep1000_s4,None,None,,,,0.005,4,15,7,1000,,,,,,,-0.050000000000000044,,,,,,,0.086,,,,8.627906976744187,,,0.7036484540702724,0.7803515459297276,0.742,0.792,,
zeroshot_d7to15_ep1000_s5,None,None,,,,0.005,5,15,7,1000,,,,,,,-0.010000000000000009,,,,,,,0.06,,,,12.533333333333333,,,0.7141465184269663,0.7898534815730337,0.752,0.762,,
zeroshot_d7to15_ep2000_s1,None,None,,,,0.005,1,15,7,2000,,,,,,,0.062000000000000055,,,,,,,0.104,,,,7.653846153846154,,,0.7606782114156149,0.8313217885843852,0.796,0.734,,
zeroshot_d7to15_ep2000_s2,None,None,,,,0.005,2,15,7,2000,,,,,,,-0.040000000000000036,,,,,,,0.114,,,,6.298245614035087,,,0.6785580983825577,0.7574419016174423,0.718,0.758,,
zeroshot_d7to15_ep2000_s3,None,None,,,,0.005,3,15,7,2000,,,,,,,-0.0020000000000000018,,,,,,,0.106,,,,6.962264150943397,,,0.6994566112128162,0.7765433887871838,0.738,0.74,,
zeroshot_d7to15_ep2000_s4,None,None,,,,0.005,4,15,7,2000,,,,,,,-0.03200000000000003,,,,,,,0.086,,,,8.627906976744187,,,0.7036484540702724,0.7803515459297276,0.742,0.774,,
zeroshot_d7to15_ep2000_s5,None,None,,,,0.005,5,15,7,2000,,,,,,,0.0040000000000000036,,,,,,,0.06,,,,12.533333333333333,,,0.7141465184269663,0.7898534815730337,0.752,0.748,,
zeroshot_d7to15_ep5000_s1,None,None,,,,0.005,1,15,7,5000,,,,,,,0.03400000000000003,,,,,,,0.104,,,,7.653846153846154,,,0.7606782114156149,0.8313217885843852,0.796,0.762,,
zeroshot_d7to15_ep5000_s2,None,None,,,,0.005,2,15,7,5000,,,,,,,-0.028000000000000025,,,,,,,0.114,,,,6.298245614035087,,,0.6785580983825577,0.7574419016174423,0.718,0.746,,
zeroshot_d7to15_ep5000_s3,None,None,,,,0.005,3,15,7,5000,,,,,,,0.014000000000000012,,,,,,,0.106,,,,6.962264150943397,,,0.6994566112128162,0.7765433887871838,0.738,0.724,,
zeroshot_d7to15_ep5000_s4,None,None,,,,0.005,4,15,7,5000,,,,,,,0.0020000000000000018,,,,,,,0.086,,,,8.627906976744187,,,0.7036484540702724,0.7803515459297276,0.742,0.74,,
zeroshot_d7to15_ep5000_s5,None,None,,,,0.005,5,15,7,5000,,,,,,,0.01200000000000001,,,,,,,0.06,,,,12.533333333333333,,,0.7141465184269663,0.7898534815730337,0.752,0.74,,
learning_curve_d15_ep500_s1,learning_curve,None,15,500,,0.005,1,,,,0.204,0.6903638626267783,0.7896361373732217,,,,,0.74,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep1000_s1,learning_curve,None,15,1000,,0.005,1,,,,0.228,0.7188050760970686,0.8145282572362649,,,,,0.7666666666666667,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep1500_s1,learning_curve,None,15,1500,,0.005,1,,,,0.26,0.7045530555943096,0.802113611072357,,,,,0.7533333333333333,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep2000_s1,learning_curve,None,15,2000,,0.005,1,,,,0.232,0.6903638626267783,0.7896361373732217,,,,,0.74,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep2500_s1,learning_curve,None,15,2500,,0.005,1,,,,0.238,0.7403091484382681,0.8330241848950651,,,,,0.7866666666666666,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep3000_s1,learning_curve,None,15,3000,,0.005,1,,,,0.272,0.729537522738441,0.8237958105948923,,,,,0.7766666666666666,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep3500_s1,learning_curve,None,15,3500,,0.005,1,,,,0.212,0.6974508161635946,0.7958825171697388,,,,,0.7466666666666667,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep4000_s1,learning_curve,None,15,4000,,0.005,1,,,,0.25,0.6939054533614134,0.7927612133052532,,,,,0.7433333333333333,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep4500_s1,learning_curve,None,15,4500,,0.005,1,,,,0.252,0.683291809834602,0.7833748568320645,,,,,0.7333333333333333,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep5000_s1,learning_curve,None,15,5000,,0.005,1,,,,0.244,0.7475129716942024,0.8391536949724643,,,,,0.7933333333333333,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep500_s2,learning_curve,None,15,500,,0.005,2,,,,0.282,0.7045530555943096,0.802113611072357,,,,,0.7533333333333333,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep1000_s2,learning_curve,None,15,1000,,0.005,2,,,,0.266,0.7116709942167232,0.8083290057832768,,,,,0.76,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep1500_s2,learning_curve,None,15,1500,,0.005,2,,,,0.256,0.7511219444859516,0.8422113888473817,,,,,0.7966666666666666,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep2000_s2,learning_curve,None,15,2000,,0.005,2,,,,0.226,0.7152359882152562,0.8114306784514104,,,,,0.7633333333333333,,,,,,,,,,,,,,,,,,
