config_name,ablation,error,code_distance,episodes_completed,num_samples,physical_error_rate,seed,test_distance,train_distance,training_episodes,avg_recent_reward,ci_95_lower,ci_95_upper,convergence_episode,deviation_from_benchmark,expected_benchmark,generalization_gap,logical_error_rate,logical_error_rate_mwpm,logical_error_rate_rl,mwpm_benchmark,mwpm_ci_95_lower,mwpm_ci_95_upper,mwpm_test_error_rate,relative_deviation,rl_ci_95_lower,rl_ci_95_upper,rl_vs_mwpm_at_test,rl_vs_mwpm_ratio,stderr,test_ci_95_lower,test_ci_95_upper,test_logical_error_rate,train_logical_error_rate,training_loss,training_time_sec
learning_curve_d15_ep2500_s2,learning_curve,None,15,2500,,0.005,2,,,,0.23,0.6621615795507515,0.7645050871159152,,,,,0.7133333333333334,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep3000_s2,learning_curve,None,15,3000,,0.005,2,,,,0.226,0.7547357388955334,0.8452642611044667,,,,,0.8,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep3500_s2,learning_curve,None,15,3500,,0.005,2,,,,0.232,0.6903638626267783,0.7896361373732217,,,,,0.74,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep4000_s2,learning_curve,None,15,4000,,0.005,2,,,,0.24,0.7547357388955334,0.8452642611044667,,,,,0.8,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep4500_s2,learning_curve,None,15,4500,,0.005,2,,,,0.258,0.6727108900599891,0.7739557766066777,,,,,0.7233333333333334,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep5000_s2,learning_curve,None,15,5000,,0.005,2,,,,0.264,0.6974508161635946,0.7958825171697388,,,,,0.7466666666666667,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep500_s3,learning_curve,None,15,500,,0.005,3,,,,0.262,0.7188050760970686,0.8145282572362649,,,,,0.7666666666666667,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep1000_s3,learning_curve,None,15,1000,,0.005,3,,,,0.278,0.7188050760970686,0.8145282572362649,,,,,0.7666666666666667,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep1500_s3,learning_curve,None,15,1500,,0.005,3,,,,0.248,0.6868259966753315,0.7865073366580019,,,,,0.7366666666666667,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep2000_s3,learning_curve,None,15,2000,,0.005,3,,,,0.226,0.6903638626267783,0.7896361373732217,,,,,0.74,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep2500_s3,learning_curve,None,15,2500,,0.005,3,,,,0.224,0.676234298459701,0.7770990348736324,,,,,0.7266666666666667,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep3000_s3,learning_curve,None,15,3000,,0.005,3,,,,0.294,0.6868259966753315,0.7865073366580019,,,,,0.7366666666666667,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep3500_s3,learning_curve,None,15,3500,,0.005,3,,,,0.236,0.683291809834602,0.7833748568320645,,,,,0.7333333333333333,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep4000_s3,learning_curve,None,15,4000,,0.005,3,,,,0.248,0.7692409965505889,0.8574256701160778,,,,,0.8133333333333334,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep4500_s3,learning_curve,None,15,4500,,0.005,3,,,,0.27,0.6621615795507515,0.7645050871159152,,,,,0.7133333333333334,,,,,,,,,,,,,,,,,,
learning_curve_d15_ep5000_s3,learning_curve,None,15,5000,,0.005,3,,,,0.256,0.6939054533614134,0.7927612133052532,,,,,0.7433333333333333,,,,,,,,,,,,,,,,,,
mwpm_validation_d3_p0.001,None,None,3,,10000,0.001,,,,,,0.002259077956037311,0.004540922043962689,,0.0031172212272598736,0.00028277877274012625,,0.0034,,,,,,,11.023533333333335,,,,,,,,,,,
mwpm_validation_d3_p0.003,None,None,3,,10000,0.003,,,,,,0.008411605357480562,0.012388394642519437,,0.007854991045338863,0.0025450089546611362,,0.0104,,,,,,,3.08642962962963,,,,,,,,,,,
mwpm_validation_d3_p0.005,None,None,3,,10000,0.005,,,,,,0.017162728950505635,0.022637271049494367,,0.012830530681496845,0.007069469318503157,,0.0199,,,,,,,1.8149213333333338,,,,,,,,,,,
mwpm_validation_d3_p0.007,None,None,3,,10000,0.007,,,,,,0.023540378475576544,0.02985962152442346,,0.012843840135733812,0.01385615986426619,,0.0267,,,,,,,0.9269408163265306,,,,,,,,,,,
mwpm_validation_d3_p0.01,None,None,3,,10000,0.01,,,,,,0.03491957153095049,0.04248042846904951,,0.01042212272598737,0.02827787727401263,,0.0387,,,,,,,0.368561,,,,,,,,,,,
mwpm_validation_d5_p0.001,None,None,5,,10000,0.001,,,,,,0.004398943242112411,0.007401056757887589,,0.005872545750219405,2.7454249780594783e-05,,0.0059,,,,,,,213.9029766666667,,,,,,,,,,,
mwpm_validation_d5_p0.003,None,None,5,,10000,0.003,,,,,,0.0170694758903097,0.0225305241096903,,0.019058735255923942,0.0007412647440760591,,0.0198,,,,,,,25.71110444444445,,,,,,,,,,,
mwpm_validation_d5_p0.005,None,None,5,,10000,0.005,,,,,,0.02760297450112602,0.03439702549887398,,0.02756821877742565,0.0034317812225743483,,0.031,,,,,,,8.033209866666667,,,,,,,,,,,
mwpm_validation_d5_p0.007,None,None,5,,10000,0.007,,,,,,0.04064976966758679,0.04875023033241321,,0.03528319232525599,0.009416807674744012,,0.0447,,,,,,,3.7468315743440233,,,,,,,,,,,
mwpm_validation_d5_p0.01,None,None,5,,10000,0.01,,,,,,0.05708047790961839,0.06651952209038162,,0.03434575021940521,0.027454249780594787,,0.0618,,,,,,,1.2510176199999998,,,,,,,,,,,
mwpm_validation_d7_p0.001,None,None,7,,10000,0.001,,,,,,0.005808967475179735,0.009191032524820265,,0.007497334538856253,2.6654611437470664e-06,,0.0075,,,,,,,2812.772025,,,,,,,,,,,
mwpm_validation_d7_p0.003,None,None,7,,10000,0.003,,,,,,0.021282013028258735,0.027317986971741263,,0.024084097647356487,0.00021590235264351234,,0.0243,,,,,,,111.55088100000003,,,,,,,,,,,
mwpm_validation_d7_p0.005,None,None,7,,10000,0.005,,,,,,0.04036275015110534,0.048437249848894665,,0.04273408678515808,0.0016659132148419168,,0.0444,,,,,,,25.6520486208,,,,,,,,,,,
mwpm_validation_d7_p0.007,None,None,7,,10000,0.007,,,,,,0.05505616848005874,0.06434383151994127,,0.05330022779386329,0.006399772206136708,,0.0597,,,,,,,8.328457025822573,,,,,,,,,,,
mwpm_validation_d7_p0.01,None,None,7,,10000,0.01,,,,,,0.08031065756418859,0.09128934243581141,,0.059145388562529336,0.02665461143747067,,0.0858,,,,,,,2.2189551966,,,,,,,,,,,
mwpm_validation_d9_p0.001,None,None,9,,10000,0.001,,,,,,0.008774137325088397,0.012825862674911604,,0.010799741217364685,2.5878263531524917e-07,,0.0108,,,,,,,10799.741217364686,,,,,,,,,,,
mwpm_validation_d9_p0.003,None,None,9,,10000,0.003,,,,,,0.03263410253694951,0.03996589746305049,,0.036237115819618394,6.288418038160553e-05,,0.0363,,,,,,,576.2516995485599,,,,,,,,,,,
mwpm_validation_d9_p0.005,None,None,9,,10000,0.005,,,,,,0.054767112215647784,0.06403288778435222,,0.05859130426463985,0.0008086957353601537,,0.0594,,,,,,,72.451605347648,,,,,,,,,,,
mwpm_validation_d9_p0.007,None,None,9,,10000,0.007,,,,,,0.07613741170329104,0.08686258829670897,,0.0771506402482566,0.004349359751743394,,0.0815,,,,,,,17.738390165893176,,,,,,,,,,,
mwpm_validation_d9_p0.01,None,None,9,,10000,0.01,,,,,,0.10279433133175407,0.11500566866824592,,0.08302173646847508,0.02587826353152492,,0.1089,,,,,,,3.208164889709,,,,,,,,,,,
mwpm_validation_d11_p0.001,None,None,11,,10000,0.001,,,,,,0.010231010475267342,0.014568989524732658,,0.012399974875472298,2.5124527700509628e-08,,0.0124,,,,,,,12399.974875472299,,,,,,,,,,,
mwpm_validation_d11_p0.003,None,None,11,,10000,0.003,,,,,,0.03969323503439496,0.047706764965605046,,0.04368168421930633,1.8315780693671514e-05,,0.0437,,,,,,,2384.9206839651265,,,,,,,,,,,
mwpm_validation_d11_p0.005,None,None,11,,10000,0.005,,,,,,0.06577278683388102,0.07582721316611898,,0.07040742925467953,0.000392570745320463,,0.0708,,,,,,,179.34965886774015,,,,,,,,,,,
mwpm_validation_d11_p0.007,None,None,11,,10000,0.007,,,,,,0.08828015714901187,0.09971984285098813,,0.09104412444056274,0.002955875559437258,,0.094,,,,,,,30.80106811326516,,,,,,,,,,,
mwpm_validation_d11_p0.01,None,None,11,,10000,0.01,,,,,,0.12448481010050354,0.13771518989949647,,0.10597547229949036,0.025124527700509634,,0.1311,,,,,,,4.218008535831729,,,,,,,,,,,
mwpm_validation_d13_p0.001,None,None,13,,10000,0.001,,,,,,0.014651686419296086,0.019748313580703912,,0.017199997560725468,2.439274534030061e-09,,0.0172,,,,,,,17199.997560725467,,,,,,,,,,,
mwpm_validation_d13_p0.003,None,None,13,,10000,0.003,,,,,,0.04448129361419878,0.05291870638580122,,0.048694665306594075,5.3346934059237416e-06,,0.0487,,,,,,,9127.922000638804,,,,,,,,,,,
mwpm_validation_d13_p0.005,None,None,13,,10000,0.005,,,,,,0.0807961919174448,0.0918038080825552,,0.0861094316770289,0.00019056832297109852,,0.0863,,,,,,,451.85595556764287,,,,,,,,,,,
mwpm_validation_d13_p0.007,None,None,13,,10000,0.007,,,,,,0.11001654721274998,0.12258345278725002,,0.11429115253242128,0.0020088474675787195,,0.1163,,,,,,,56.89389283008996,,,,,,,,,,,
mwpm_validation_d13_p0.01,None,None,13,,10000,0.01,,,,,,0.14408033203303747,0.15811966796696256,,0.1267072546596994,0.02439274534030061,,0.1511,,,,,,,5.194464702189929,,,,,,,,,,,
mwpm_validation_d15_p0.001,None,None,15,,10000,0.001,,,,,,0.017256,0.022744,,0.01999999976317723,2.368227702941807e-10,,0.02,,,,,,,19999.99976317723,,,,,,,,,,,
mwpm_validation_d15_p0.003,None,None,15,,10000,0.003,,,,,,0.051397321131770556,0.06040267886822944,,0.0558984462058041,1.5537941959001187e-06,,0.0559,,,,,,,35975.450515453835,,,,,,,,,,,
mwpm_validation_d15_p0.005,None,None,15,,10000,0.005,,,,,,0.08273887828423078,0.09386112171576923,,0.08820749110535384,9.250889464616434e-05,,0.0883,,,,,,,953.5028111916928,,,,,,,,,,,
mwpm_validation_d15_p0.007,None,None,15,,10000,0.007,,,,,,0.11519426420226372,0.12800573579773628,,0.12023476385698534,0.0013652361430146636,,0.1216,,,,,,,88.06884030442339,,,,,,,,,,,
mwpm_validation_d15_p0.01,None,None,15,,10000,0.01,,,,,,0.15929668020209986,0.17390331979790014,,0.14291772297058192,0.02368227702941807,,0.1666,,,,,,,6.034796518639228,,,,,,,,,,,
extended_d15_ep200_s1,,,15,,,0.005,1,,,200,,0.7310005156360254,0.8049994843639746,200,,,,0.768,,,,,,,,,,,,0.018877287940803362,,,,,1.1505910473180685,48.7666540145874
extended_d15_ep200_s2,,,15,,,0.005,2,,,200,,0.6973622400649313,0.7746377599350687,200,,,,0.736,,,,,,,,,,,,0.019713142824014644,,,,,0.9843779234119902,50.465304136276245
extended_d15_ep200_s3,,,15,,,0.005,3,,,200,,0.7015520133166898,0.7784479866833102,200,,,,0.74,,,,,,,,,,,,0.019616319736382767,,,,,1.0535433512570356,52.952183961868286
extended_d15_ep200_s4,,,15,,,0.005,4,,,200,,0.7310005156360254,0.8049994843639746,200,,,,0.768,,,,,,,,,,,,0.018877287940803362,,,,,0.9287994248263155,59.5168981552124
extended_d15_ep200_s5,,,15,,,0.005,5,,,200,,0.7331124042529199,0.8068875957470801,200,,,,0.77,,,,,,,,,,,,0.018820201911775546,,,,,1.1089535677036069,59.18260908126831
extended_d15_ep500_s1,,,15,,,0.005,1,,,500,,0.7288897924985591,0.8031102075014409,500,,,,0.766,,,,,,,,,,,,0.01893377933746984,,,,,1.0951366707031882,148.93969106674194
extended_d15_ep500_s2,,,15,,,0.005,2,,,500,,0.7120447632071674,0.7879552367928326,500,,,,0.75,,,,,,,,,,,,0.019364916731037084,,,,,0.9841947773843838,145.90692901611328
extended_d15_ep500_s3,,,15,,,0.005,3,,,500,,0.6910852377625148,0.7689147622374851,500,,,,0.73,,,,,,,,,,,,0.019854470529329156,,,,,1.0120087038163326,148.17569279670715
extended_d15_ep500_s4,,,15,,,0.005,4,,,500,,0.7120447632071674,0.7879552367928326,500,,,,0.75,,,,,,,,,,,,0.019364916731037084,,,,,1.067434629320519,163.91109704971313
extended_d15_ep500_s5,,,15,,,0.005,5,,,500,,0.7713391303513603,0.8406608696486398,500,,,,0.806,,,,,,,,,,,,0.017684117167673367,,,,,1.0813605774654251,148.4420211315155
extended_d15_ep1000_s1,,,15,,,0.005,1,,,1000,,0.7225645130925215,0.7974354869074786,1000,,,,0.76,,,,,,,,,,,,0.019099738218101316,,,,,1.0814278882129391,291.9945909976959
extended_d15_ep1000_s2,,,15,,,0.005,2,,,1000,,0.6931765606469493,0.7708234393530506,1000,,,,0.732,,,,,,,,,,,,0.0198078772209442,,,,,0.9842007630841316,257.16840720176697
extended_d15_ep1000_s3,,,15,,,0.005,3,,,1000,,0.7225645130925215,0.7974354869074786,1000,,,,0.76,,,,,,,,,,,,0.019099738218101316,,,,,0.9565400616585837,324.72301602363586
extended_d15_ep1000_s4,,,15,,,0.005,4,,,1000,,0.7415718299773376,0.8144281700226624,1000,,,,0.778,,,,,,,,,,,,0.018585801031970613,,,,,0.9565366908940924,327.46553015708923
extended_d15_ep1000_s5,,,15,,,0.005,5,,,1000,,0.7120447632071674,0.7879552367928326,1000,,,,0.75,,,,,,,,,,,,0.019364916731037084,,,,,1.0258928504649862,302.9900460243225
extended_d15_ep2000_s1,,,15,,,0.005,1,,,2000,,0.7141465184269663,0.7898534815730337,2000,,,,0.752,,,,,,,,,,,,0.019313000802568203,,,,,0.9705240489146248,526.2155649662018
extended_d15_ep2000_s2,,,15,,,0.005,2,,,2000,,0.7225645130925215,0.7974354869074786,2000,,,,0.76,,,,,,,,,,,,0.019099738218101316,,,,,0.9982431762883452,528.9150085449219
extended_d15_ep2000_s3,,,15,,,0.005,3,,,2000,,0.7162493620080401,0.7917506379919599,2000,,,,0.754,,,,,,,,,,,,0.019260529587734602,,,,,1.039673709887078,536.6089930534363
extended_d15_ep2000_s4,,,15,,,0.005,4,,,2000,,0.6869055902103638,0.7650944097896362,2000,,,,0.726,,,,,,,,,,,,0.01994612744369192,,,,,0.9842483771281907,549.2443912029266
extended_d15_ep2000_s5,,,15,,,0.005,5,,,2000,,0.7331124042529199,0.8068875957470801,2000,,,,0.77,,,,,,,,,,,,0.018820201911775546,,,,,0.9565195442673772,530.6735200881958
extended_d15_ep5000_s1,None,None,15,,,0.005,1,,,5000,,0.7394551705873458,0.8125448294126543,5000,,,,0.776,,,,,,,,,,,,0.018645321128905233,,,,,1.0257699736324697,1365.2044990062714
extended_d15_ep5000_s2,None,None,15,,,0.005,2,,,5000,,0.7015520133166898,0.7784479866833102,5000,,,,0.74,,,,,,,,,,,,0.019616319736382767,,,,,1.0952326812638042,1258.5658149719238
extended_d15_ep5000_s3,None,None,15,,,0.005,3,,,5000,,0.6973622400649313,0.7746377599350687,5000,,,,0.736,,,,,,,,,,,,0.019713142824014644,,,,,1.0535665945334625,1275.4971942901611
extended_d15_ep5000_s4,None,None,15,,,0.005,4,,,5000,,0.7246718012864269,0.7993281987135731,5000,,,,0.762,,,,,,,,,,,,0.01904499934365974,,,,,1.178373869688218,1248.7454028129578
extended_d15_ep5000_s5,None,None,15,,,0.005,5,,,5000,,0.7310005156360254,0.8049994843639746,5000,,,,0.768,,,,,,,,,,,,0.018877287940803362,,,,,1.0397732684368968,1237.5447301864624